tourist_id,user_nickname,age,gender,attraction_name,attraction_type,visit_date,stay_duration,ticket_cost,food_cost,shopping_cost,transport_cost,entertainment_cost,total_cost,group_size,satisfaction
U00055,刘玲爱旅行,43,女,灵山胜境,风景名胜与休闲度假,2025/8/13,3.2,210,1001.27,1119.81,502.08,380.07,3213.24,3,3
U00117,thomasdwayne651,51,男,灵山胜境,风景名胜与休闲度假,2025/8/25,5.9,210,182.51,169.66,99.99,86.52,748.68,3,2
U00721,angelawilliams5934,70,女,灵山胜境,风景名胜与休闲度假,2025/12/20,5.9,105,72.99,72.37,50.98,34.41,335.75,1,4
U00806,brownjennifer8289,40,男,灵山胜境,风景名胜与休闲度假,2025/9/2,3.4,210,342.57,329.74,192.13,167.38,1241.82,3,3
U00992,杭州夏阿玉,39,男,灵山胜境,风景名胜与休闲度假,2025/5/13,2.8,210,634.02,592.06,380.12,289.86,2106.06,4,2
U01352,詹萍看世界,41,男,灵山胜境,风景名胜与休闲度假,2025/8/27,2.8,210,496.37,480.69,300.02,236.12,1723.2,3,3
U02094,郑兰英爱旅行,42,男,灵山胜境,风景名胜与休闲度假,2025/11/1,2.5,210,508.62,472.31,288.97,229.04,1708.94,3,3
U02129,xbernard6118,54,男,灵山胜境,风景名胜与休闲度假,2025/9/25,2.7,210,215.93,192.95,116.99,93.66,829.53,3,2
U02174,苏州马老佳,50,女,灵山胜境,风景名胜与休闲度假,2025/4/1,3.6,210,95.87,110.74,47.21,38.01,501.84,3,3
U02242,深圳杨小阳,24,男,灵山胜境,风景名胜与休闲度假,2025/4/12,2.5,210,2.84,3.19,1.94,2.07,220.03,2,3
U02298,常琴游天下,23,女,灵山胜境,风景名胜与休闲度假,2025/8/6,2,189,31.12,44.43,21.34,18.56,304.46,1,3
U02411,深圳赵阿桂,43,男,灵山胜境,风景名胜与休闲度假,2025/6/21,2.9,210,469.45,440.24,266.22,228.6,1614.5,4,3
U02470,dbrady389,41,女,灵山胜境,风景名胜与休闲度假,2025/4/9,3.9,210,759.07,899.08,434.03,302,2604.17,3,2
U02536,georgewesley9515,55,女,灵山胜境,风景名胜与休闲度假,2025/7/20,2.5,210,160.12,179.54,85.09,66.06,700.8,2,3
